id,name,type,text,target,param0,param1,param2,param3,param4,flag,iParam0
int,string,int,string,int,float,float,float,float,float,int,int
;被动技能ID,被动技能名称,被动技能类型,技能描述,"技能作用对象
0.自己
1.敌人
2.本方全体
3.本方全体(不包括自己)
4.血量最少队友",参数0,参数1,参数2,参数3,参数4,附加状态,"作用对象职业
0.无
1.战士
2.弓使
4.法师
8.僧侣
16.骑士"
1,背水一战,1,HP在50%以下时，攻击力增加。,0,0.5,1.2,1,1,0,0,0
2,困兽之斗,1,HP在33%以下时，攻击力增加。,0,0.33,1.3,1,1,0,0,0
3,坚守阵地,1,HP在50%以下时，防御增加。,0,0.5,1,1,0.9,0,0,0
4,防卫本能,1,HP在33%以下时，防御增加。,0,0.33,1,1,0.7,0,0,0
5,防御姿态,1,HP在50%以下时，防御增加，但减少攻击力。,0,0.5,0.6,1,0.6,0,0,0
6,临界觉醒,1,HP在33%以下时，攻击力及防御都增加。,0,0.33,1.3,1,0.8,0,0,0
7,临界爆发,1,HP在33%以下时，攻击力及防御都增加。,0,0.33,1.4,1,0.7,0,0,0
8,烈火狂炎,1,HP在25%以下时，觉醒爆炎之力，攻击力及防御增加。,0,0.25,1.3,1,0.6,0,0,0
9,沙漠要塞,1,HP在33%以下时，防御增加，攻击力减少。,0,0.5,0.4,1,0.4,0,0,0
11,黑暗觉醒,1,HP在33%以下时，攻击力及防御增加。,0,0.33,1.4,1,0.7,0,0,0
12,魔人本性,1,HP在75%以下时，攻击力增加。,0,0.75,1.2,1,1,0,0,0
13,本性觉醒,1,HP在50%以下时，攻击力增加。,0,0.5,1.2,1,1,0,0,0
14,天赋潜力,1,HP在25%以下时，攻击力增加。,0,0.25,1.2,1,1,0,0,0
15,守护之力,1,HP在33%以下时，防御增加。,0,0.33,1,1,0.85,0,0,0
16,黑暗之力,1,HP在33%以下时，攻击力增加。,0,0.33,1.15,1,1,0,0,0
101,刚强之心,36,HP在66%以上时，攻击力及防御增加。,0,0.66,1.1,1,0.95,0,0,0
102,迷之假面,36,HP在50%以上时，攻击力及防御增加。,0,0.5,1.1,1,0.9,0,0,0
103,完美宝石,36,HP在66%以上时，攻击力及防御增加。,0,0.66,1.2,1,0.9,0,0,0
104,和平之心,36,HP在80%以下时，攻击力减少，防御增加。,0,0.8,0.8,1,1.2,0,0,0
105,恋爱力量,36,HP在66%以上时，攻击力增加。,0,0.66,1.1,1,1,0,0,0
106,万全准备,2,HP为100%时，攻击力增加。,0,0,1.1,1,1,0,0,0
107,黑龙之力,36,HP在66%以上时，攻击力增加。,0,0.66,1.15,1,1,0,0,0
201,战斗狂者,4,每进入一个回合，攻击力增加。,0,0,0.05,0,0,0,0,0
202,信仰之心,4,每进入一个回合，受到的伤害减少。,0,0,0,0,0.025,0,0,0
203,狂热信仰,4,每进入一个回合，攻击力增加，但防御力减少。,0,0,0.1,0,-0.1,0,0,0
204,生死之间,4,每进入一个回合，攻击力及防御增加。,0,0,0.05,0,0.05,0,0,0
205,炼狱之炎,4,每进入一个回合，攻击力增加。,0,0,0.06,0,0,0,0,0
206,杀意加速,4,每进入一个回合，攻击力增加。,0,0,0.08,0,0,0,0,0
207,华丽勇姿,4,每进入一个回合，攻击力和移动速度增加。,0,0,0.05,0.01,0,0,0,0
208,风舞醉弓,4,每进入一个回合，攻击力增加。,0,0,0.06,0,0,0,0,0
209,天赋睿智,4,每进入一个回合，防御增加。,0,0,0,0,0.015,0,0,0
301,疾风狂奔,8,战斗时，移动速度增加。,0,0,1,1.4,1,1,0,0
302,风驰电掣,8,战斗时，移动速度增加60%。,0,0,1,1.6,1,1,0,0
304,死亡之骑,8,攻击力上升，但防御减少。,0,0,1.2,1,1.1,1,0,0
305,战神疾速,8,战斗时，移动速度大幅度增加。,0,0,1,1.5,1,1,0,0
306,野蛮怪力,8,战斗时，攻击力增加。,0,0,1.1,1,1,1,0,0
307,超越限界,8,战斗时，攻击力增加，但生命上限减少。,0,0,1.2,1,1,0.8,0,0
308,忠实女仆,8,必杀技的威力增加。,0,0,1.1,1,1,1.1,0,0
309,舞蹈节拍,8,战斗时，移动速度增加。,0,0,1,1.5,1,1,0,0
310,魔法增幅,8,战斗时候，攻击力增加。,0,0,1.1,1,1,1,0,0
401,复仇之力,24,每名队友在战斗中败退后，攻击力增加。,0,10,0.3,0,0,0,0,0
402,冲动之力,24,队友在战斗中败退时，攻击力增加。,0,10,0.5,0,0,0,0,0
403,报复之刃,24,队友在战斗中败退时，攻击力增加。,0,10,0.5,0,0,0,0,0
501,锋利杀器,22,每打败一个敌人时，攻击力增加。,0,0,0.02,0,0,0,0,0
502,诅咒剑士,22,每打败一个敌人，攻击力增加，但会受到额外伤害。,0,0,0.05,0,-0.03,0,0,0
503,破坏之心,22,每打败一个敌人，攻击力增加。,0,0,0.04,0,0,0,0,0
601,森林战斗,7,森林战斗时，攻击力、移动速度、防御增加。,0,2,1.3,1.3,0.8,1,0,0
602,洞窟战斗,7,洞窟战斗时，攻击力、移动速度、防御增加。,0,6,1.3,1.3,0.8,1,0,0
603,沙漠战斗,7,沙漠战斗时，攻击力、移动速度、防御增加。,0,4,1.3,1.3,0.8,1,0,0
604,雪山战斗,7,雪山战斗时，攻击力、移动速度、防御增加。,0,3,1.3,1.3,0.8,1,0,0
605,市街战斗,7,街市战斗时，攻击力、移动速度、防御增加。,0,9,1.3,1.3,0.8,1,0,0
606,荒地战斗,7,荒地战斗时，攻击力、移动速度、防御增加。,0,12,1.3,1.3,0.8,1,0,0
607,遗迹战斗,7,遗迹战斗时，攻击力、移动速度、防御增加。,0,7,1.3,1.3,0.8,1,0,0
608,狂野黑龙,7,荒地战斗时，攻击力增加，移动速度增加。,0,12,1.4,1.3,1,1,0,0
701,致命反击,34,陷入中毒/减速/致盲状态时，攻击力和防御增加。,0,0,1.5,1,0.8,1,4288,0
801,天赋之毒,11,普通攻击时有一定机率造成中毒状态。,1,0.3,0,0,0,0,64,0
802,黑雾天赋,11,普通攻击有一定机率造成致盲状态。,1,0.3,0,0,0,0,4096,0
803,召唤沼泽,11,普通攻击有一定机率造成减速状态。,1,0.3,0,0,0,0,128,0
804,冻结之地,11,普通攻击有一定机率造成冻结状态。,1,0.1,0,0,0,0,32,0
805,白骨化形,11,普通攻击有一定机率造成白骨化状态。,1,0.1,0,0,0,0,2048,0
806,炎之魔环,11,普通攻击附加火属性。,0,1,0,0,0,0,2,0
807,冰之魔环,11,普通攻击附加冰属性。,0,1,0,0,0,0,4,0
808,死亡瘴气,11,普通攻击有一定机率造成致盲/中毒状态。,1,0.2,0,0,0,0,4160,0
809,诅咒之环,11,普通攻击有一定机率造成致盲/减速状态。,1,0.3,0,0,0,0,4224,0
810,神木惩戒,11,普通攻击有一定机率造成减速/中毒状态。,1,0.3,0,0,0,0,192,0
812,乱舞之枪,11,普通攻击时有一定机率击晕敌人。,1,0.1,0,0,0,0,16,0
813,野性强击,11,普通攻击时有一定机率击晕敌人。,1,0.05,0,0,0,0,16,0
814,重力魔法,11,普通攻击时有一定机率让敌人陷入减速状态。,1,0.3,0,0,0,0,128,0
815,冻结天赋,11,普通攻击时有一定机率让敌人陷入冻结状态。,1,0.1,0,0,0,0,32,0
816,重力操纵,11,普通攻击时有一定机率让敌人陷入减速状态。,1,0.1,0,0,0,0,128,0
817,光线操纵,11,普通攻击时有一定机率让敌人陷入致盲状态。,1,0.1,0,0,0,0,4096,0
818,冰雪操纵,11,普通攻击时有一定机率让敌人陷入冻结状态。,1,0.05,0,0,0,0,32,0
901,以毒攻毒,32,对陷入中毒状态的敌人的伤害增加。,1,0,1.5,0,1,0,64,0
902,致命弱点,32,对陷入致盲状态的人的伤害增加。,1,0,1.5,0,1,0,4096,0
903,急速打击,32,对陷入减速状态的敌人的伤害增加,1,0,1.5,0,1,0,128,0
904,强化冰击,32,对陷入冻结状态的敌人的伤害增加。,1,0,1.5,0,1,0,32,0
905,白骨激化,32,对陷入白骨化状态的敌人的伤害增加。,1,0,1.5,0,1,0,2048,0
906,弱点打击,32,对异常状态中的敌人造成额外的伤害。,1,0,1.5,0,1,0,6368,0
907,流星飞箭,32,攻击受到中毒/致盲/减速影响的敌人时，额外造成伤害。,1,0,1.5,0,1,0,4288,0
1001,骸骨杀手,6,针对骸骨类敌人，增加50%攻击力。,1,2,1.5,0,1,0,0,0
1002,暗影杀手,6,针对暗影类敌人，增加50%攻击力。,1,3,1.5,0,1,0,0,0
1003,地精杀手,6,针对地精类敌人，增加50%攻击力。,1,4,1.5,0,1,0,0,0
1004,树人杀手,6,针对树人族敌人，增加50%攻击力。,1,5,1.5,0,1,0,0,0
1005,鬼族杀手,6,针对鬼族敌人，增加50%攻击力。,1,7,1.5,0,1,0,0,0
1006,蜥蜴杀手,6,针对蜥蜴类敌人，增加50%攻击力。,1,8,1.5,0,1,0,0,0
1007,龙族杀手,6,针对龙族敌人，增加50%攻击力。,1,9,1.5,0,1,0,0,0
1008,巨像杀手,6,针对巨像类敌人，增加50%攻击力。,1,10,1.5,0,1,0,0,0
1009,巨人杀手,6,针对巨人类敌人，增加50%攻击力。,1,11,1.5,0,1,0,0,0
1010,野兽杀手,6,针对野兽类敌人，增加50%攻击力。,1,12,1.5,0,1,0,0,0
1011,骸骨诛杀,6,针对骸骨类敌人，增加200%攻击力。,1,2,3,0,1,0,0,0
1012,暗影诛杀,6,针对暗影类敌人，增加200%攻击力。,1,3,3,0,1,0,0,0
1013,地精诛杀,6,针对地精类敌人，增加200%攻击力。,1,4,3,0,1,0,0,0
1014,树人诛杀,6,针对树人族敌人，增加200%攻击力。,1,5,3,0,1,0,0,0
1015,鬼族诛杀,6,针对鬼族敌人，增加200%攻击力。,1,7,3,0,1,0,0,0
1016,蜥蜴诛杀,6,针对蜥蜴类敌人，增加200%攻击力。,1,8,3,0,1,0,0,0
1017,龙族诛杀,6,针对龙族敌人，增加200%攻击力。,1,9,3,0,1,0,0,0
1018,巨像诛杀,6,针对巨像类敌人，增加200%攻击力。,1,10,3,0,1,0,0,0
1019,巨人诛杀,6,针对巨人类敌人，增加200%攻击力。,1,11,3,0,1,0,0,0
1020,野兽诛杀,6,针对野兽类敌人，增加200%攻击力。,1,12,3,0,1,0,0,0
1021,骸骨碎裂,6,针对骸骨类敌人，增加400%攻击力。,1,2,5,0,1,0,0,0
1022,暗影返还,6,针对暗影类敌人，增加400%攻击力。,1,3,5,0,1,0,0,0
1023,地精灭杀,6,针对地精类敌人，增加400%攻击力。,1,4,5,0,1,0,0,0
1024,树人枯萎,6,针对树人族敌人，增加400%攻击力。,1,5,5,0,1,0,0,0
1025,鬼族灭杀,6,针对鬼族敌人，增加400%攻击力。,1,7,5,0,1,0,0,0
1026,蜥蜴灭杀,6,针对蜥蜴类敌人，增加400%攻击力。,1,8,5,0,1,0,0,0
1027,龙族灭杀,6,针对龙族敌人，增加400%攻击力。,1,9,5,0,1,0,0,0
1028,巨像崩坏,6,针对巨像类敌人，增加400%攻击力。,1,10,5,0,1,0,0,0
1029,巨人灭杀,6,针对巨人类敌人，增加400%攻击力。,1,11,5,0,1,0,0,0
1030,野兽灭绝,6,针对野兽类敌人，增加400%攻击力。,1,12,5,0,1,0,0,0
1101,奥义天下,29,必杀技的威力上升。,0,1.2,0,0,0,0,0,0
1102,魔法精髓,29,必杀技威力上升。,0,1.5,0,0,0,0,0,0
1103,大地怒吼,38,必杀技追加减速效果。,0,1,0,0,0,0,128,0
1104,魅惑之舞,38,必杀技追加减速效果。,0,1,0,0,0,0,128,0
1105,修罗之刃,29,必杀技威力上升。,0,1.5,0,0,0,0,0,0
1106,奥义奇书,29,必杀技威力上升。,0,2,0,0,0,0,0,0
1107,祭祀之炎,29,必杀技的威力上升。,0,1.3,0,0,0,0,0,0
1108,空漠孤鹰,38,必杀技追加致盲效果。,0,1,0,0,0,0,4096,0
1109,极致女仆,29,必杀技的威力增加。,0,1.3,0,0,0,0,0,0
1110,英雄史诗,29,必杀技的威力上升。,0,1.3,0,0,0,0,0,0
1111,信任领域,29,必杀技的効果持续时间上升。,0,1.2,0,0,0,0,0,0
1112,真实之炎,29,必杀技的威力上升。,0,1.3,0,0,0,0,0,0
1201,头目杀手,3,BOSS回合時，攻击力增加。,0,0,1.1,1,1,0,0,0
2001,精准一击,10,暴击时有一定机率使敌人昏迷。,1,0.1,0,0,0,0,16,0
2002,全力一击,33,暴击威力上升。,0,1.8,0,0,0,0,0,0
2003,猛兽狂击,33,暴击威力大幅度上升。,0,3,0,0,0,0,0,0
2004,一刀两断,33,暴击威力大幅上升。,2,6,0,0,0,0,0,0
2005,魅惑之血,21,对敌人造成伤害时，伤害值的一部分转化为自身HP。,1,0.05,0,0,0,0,0,0
2006,猎命之爪,21,攻击时吸取敌人的生命，回复自身的HP。,1,0.1,0,0,0,0,0,0
2007,生命补给,21,攻击时吸取敌人的生命，回复自身的HP。,1,0.1,0,0,0,0,0,0
2008,昏迷打击,10,当对敌人造成爆击时一定机率能使敌人晕倒。,1,0.1,0,0,0,0,16,0
2009,忍之秘技,10,暴击时有一定机率使敌人陷入减速状态。,1,0.2,0,0,0,0,192,0
2011,分身断斩,33,分身之术的威力，暴击的威力上升。,0,2,0,0,0,0,0,0
2012,必杀一击,33,会心一击的伤害大幅增加。,0,2,0,0,0,0,0,0
2013,吸血魔刀,21,每当攻击吸取的敌人生命，用于回复自身的HP。,1,0.2,0,0,0,0,0,0
2014,迎风一刀,33,暴击威力上升。,0,2,0,0,0,0,0,0
2015,魔神一击,33,暴击威力上升。,0,2,0,0,0,0,0,0
2016,爆发之力,33,暴击的威力上升。,0,1.3,0,0,0,0,0,0
2017,亡灵之力,10,暴击时有一定机率击晕敌人。,0,0.05,0,0,0,0,16,0
2101,反击姿态,23,成功格挡近距攻击时给予反击。,1,1,1.2,0,0,0,0,0
2102,反击之术,23,成功防御近距离攻击时会进行强力的反击。,1,1,1.4,0,0,0,0,0
2103,攻防一体,23,成功防御近距离攻击时会进行强力的反击。,1,1,1.6,0,0,0,0,0
2104,真实之眼,23,成功防御近距离攻击时，有一半机率打出超强力的反击。,1,0.5,4,0,0,0,0,0
2105,守护姿态,25,举盾状态时受到的远程伤害减少。,0,0.2,0,0,0,0,0,0
2106,守护结界,25,举盾状态时受到的远程伤害减少。,0,0.1,0,0,0,0,0,0
2201,贯通射击,9,弓箭具有贯通敌人的效果。,1,0.33,0,0,0,0,1,0
2301,贯通魔法,9,魔法具有贯通敌人的效果。,1,0.33,0,0,0,0,1,0
2302,暗灭增幅,9,对敌人造成贯通攻击，而且每贯穿一个敌人后，攻击威力上升。,1,1.2,0,0,0,0,1,0
2303,剑术心得,37,近战保持原來的攻击力。,0,1,1,0,0,0,0,0
2304,格斗天才,37,近战攻击不减伤且提高伤害。,0,1.2,1,0,0,0,0,0
2305,妖刀大师,37,攻击附加炎属性，近战攻击力增加。,0,1.4,1,0,0,0,0,0
2306,冰刃之环,37,攻击附加冰属性，近战保持原来的攻击力。,0,1,1,0,0,0,0,0
2401,解毒天赋,19,自动恢复可解除中毒状态。,0,2.33,1,1,0,0,64,0
2402,鹰眼天赋,19,自动恢复可解除致盲状态。,0,2.33,1,1,0,0,4096,0
2403,疾走天赋,19,自动恢复可解除减速状态。,0,2.33,1,1,0,0,128,0
2404,温暖之光,19,自动恢复可解除冻结状态。,0,2.33,1,1,0,0,32,0
